time,location,message,error
2026-01-26-10:13:41,Tunisia,url exists,None
2026-01-26-10:13:48,Tunisia,url exists,None
2026-01-26-10:13:55,Tunisia,url exists,None
2026-01-26-10:14:08,Tunisia,url exists,None
2026-01-26-14:18:29,Tunisia,url exists,None
2026-01-26-14:18:51,Tunisia,url exists,None
2026-01-26-14:18:57,Tunisia,url exists,None
2026-01-26-14:19:05,Tunisia,url exists,None
2026-01-26-14:19:32,Tunisia,url exists,None
2026-01-26-14:20:08,Tunisia,url exists,None
2026-01-26-14:20:44,Tunisia,url exists,None
2026-01-26-14:20:55,Tunisia,url exists,None
2026-01-26-14:21:02,Tunisia,url exists,None
2026-01-26-14:21:16,Tunisia,url exists,None
2026-01-26-14:21:31,Tunisia,url exists,None
2026-01-26-14:22:52,Tunisia,name,"Locator.fill: Timeout 30000ms exceeded.
Call log:
"
2026-01-26-14:23:22,Tunisia,start,"Locator.click: Timeout 30000ms exceeded.
Call log:"
2026-01-26-16:13:10,Tunisia,url exists,None
2026-01-26-16:13:31,Tunisia,url exists,None
2026-01-26-16:14:11,Tunisia,name,"Locator.fill: Timeout 30000ms exceeded.
Call log:
"
2026-01-26-16:14:41,Tunisia,start,"Locator.click: Timeout 30000ms exceeded.
Call log:"
